Company name,Date/time,Price,Volume,Value,Bid/Ask
BHP.AX,2010-05-25,36.28,100,3628.0,S
BHP.AX,2010-05-26,37.26,100,3725.9998,B
BHP.AX,2010-05-28,38.97,100,3897.0,B
BHP.AX,2010-05-31,38.24,100,3824.0002,S
BHP.AX,2010-06-01,38.19,100,3818.9998,S
BHP.AX,2010-06-03,38.74,100,3874.0002,B
BHP.AX,2010-06-04,37.87,100,3787.0,S
BHP.AX,2010-06-07,36.54,100,3654.0,S
BHP.AX,2010-06-09,37.12,100,3712.0,B
BHP.AX,2010-06-10,37.62,100,3762.0,B
BHP.AX,2010-06-17,38.82,100,3882.0,S
BHP.AX,2010-06-23,39.14,100,3914.0,S
BHP.AX,2010-06-29,38.1,100,3809.9998,S
BHP.AX,2010-07-06,37.15,100,3715.0002,B
BHP.AX,2010-07-08,38.16,100,3816.0,B
BHP.AX,2010-07-13,37.62,100,3762.0,S
BHP.AX,2010-07-16,38.15,100,3815.0002,B
BHP.AX,2010-07-19,37.75,100,3775.0,S
BHP.AX,2010-07-20,38.3,100,3830.0,B
BHP.AX,2010-08-09,41.55,100,4155.0,B
BHP.AX,2010-08-10,40.73,100,4073.0,S
BHP.AX,2010-08-11,39.98,100,3998.0,S
BHP.AX,2010-08-12,39.64,100,3964.0,S
BHP.AX,2010-08-13,40.4,100,4040.0002,B
BHP.AX,2010-08-18,38.42,100,3841.9998,S
BHP.AX,2010-08-23,38.11,100,3811.0,B
BHP.AX,2010-08-30,37.87,100,3787.0,B
BHP.AX,2010-08-31,37.05,100,3705.0,S
BHP.AX,2010-09-01,37.91,100,3791.0,B
BHP.AX,2010-09-03,38.33,100,3833.0002,B
BHP.AX,2010-09-06,38.55,100,3855.0,S
BHP.AX,2010-09-13,38.56,100,3856.0002,B
BHP.AX,2010-09-16,38.75,100,3875.0,S
BHP.AX,2010-09-21,38.72,100,3872.0,B
BHP.AX,2010-09-30,38.91,100,3891.0,S
BHP.AX,2010-10-01,39.46,100,3946.0,B
BHP.AX,2010-10-12,40.74,100,4074.0002,S
BHP.AX,2010-10-15,41.65,100,4165.0,B
BHP.AX,2010-10-19,41.16,100,4116.0,S
BHP.AX,2010-10-21,41.22,100,4122.0,B
BHP.AX,2010-10-27,41.49,100,4149.0,S
BHP.AX,2010-11-01,42.3,100,4230.0,B
BHP.AX,2010-11-04,43.72,100,4372.0,B
BHP.AX,2010-11-05,45.27,100,4527.0,B
BHP.AX,2010-11-09,44.64,100,4464.0,S
BHP.AX,2010-11-10,44.14,100,4414.0,S
BHP.AX,2010-11-22,43.88,100,4388.0,B
BHP.AX,2010-11-23,43.14,100,4314.0,S
BHP.AX,2010-11-26,43.2,100,4320.0,B
BHP.AX,2010-12-02,44.33,100,4433.0,B
BHP.AX,2010-12-03,44.59,100,4459.0,B
BHP.AX,2010-12-22,45.82,100,4582.0,B
BHP.AX,2010-12-23,46.47,100,4647.0,B
BHP.AX,2010-12-24,46.04,100,4604.0,S
BHP.AX,2010-12-29,45.45,100,4545.0,S
BHP.AX,2011-01-04,45.45,100,4545.0,B
BHP.AX,2011-01-05,45.01,100,4501.0,S
BHP.AX,2011-01-06,45.14,100,4514.0,B
BHP.AX,2011-01-07,44.62,100,4462.0,S
BHP.AX,2011-01-12,45.2,100,4520.0,B
BHP.AX,2011-01-13,46.05,100,4605.0,B
BHP.AX,2011-01-17,45.3,100,4530.0,S
BHP.AX,2011-01-21,44.71,100,4471.0,S
BHP.AX,2011-01-25,45.05,100,4505.0,B
BHP.AX,2011-02-02,45.7,100,4570.0,B
BHP.AX,2011-02-03,46.32,100,4632.0,B
BHP.AX,2011-02-07,46.55,100,4655.0,S
BHP.AX,2011-02-11,46.38,100,4638.0,S
BHP.AX,2011-02-14,47.28,100,4728.0,B
BHP.AX,2011-02-17,46.64,100,4664.0,S
BHP.AX,2011-02-25,45.95,100,4595.0,S
BHP.AX,2011-03-01,46.37,100,4637.0,B
BHP.AX,2011-03-09,46.0,100,4600.0,S
BHP.AX,2011-03-16,43.57,100,4357.0,B
BHP.AX,2011-03-18,44.56,100,4456.0,B
BHP.AX,2011-03-23,44.2,100,4420.0,S
BHP.AX,2011-03-30,45.61,100,4561.0,B
BHP.AX,2011-03-31,46.56,100,4656.0,B
BHP.AX,2011-04-04,46.88,100,4688.0,S
BHP.AX,2011-04-11,49.55,100,4955.0,B
BHP.AX,2011-04-14,48.01,100,4801.0,S
BHP.AX,2011-04-20,47.23,100,4723.0,B
BHP.AX,2011-05-02,46.15,100,4615.0,B
BHP.AX,2011-05-11,45.3,100,4530.0,B
BHP.AX,2011-05-12,44.13,100,4413.0,S
BHP.AX,2011-05-16,43.52,100,4352.0,S
BHP.AX,2011-05-17,44.15,100,4415.0,B
BHP.AX,2011-05-19,44.82,100,4482.0,B
BHP.AX,2011-05-20,44.05,100,4405.0,S
BHP.AX,2011-05-23,43.29,100,4329.0,S
BHP.AX,2011-05-26,43.91,100,4391.0,B
BHP.AX,2011-06-02,43.55,100,4355.0,S
BHP.AX,2011-06-03,43.23,100,4323.0,S
BHP.AX,2011-06-07,42.96,100,4296.0,B
BHP.AX,2011-06-16,42.0,100,4200.0,S
BHP.AX,2011-06-21,42.0,100,4200.0,B
BHP.AX,2011-06-30,43.8,100,4380.0,B
BHP.AX,2011-07-11,44.3,100,4430.0,S
BHP.AX,2011-07-12,43.46,100,4346.0,S
BHP.AX,2011-07-20,43.44,100,4344.0,B
BHP.AX,2011-07-25,43.06,100,4306.0,S
BHP.AX,2011-07-29,41.42,100,4142.0,S
BHP.AX,2011-08-01,42.3,100,4230.0,B
BHP.AX,2011-08-03,40.15,100,4015.0002,S
BHP.AX,2011-08-04,40.06,100,4006.0002,S
BHP.AX,2011-08-05,38.12,100,3812.0,S
BHP.AX,2011-08-10,38.4,100,3840.0002,B
BHP.AX,2011-08-11,37.93,100,3793.0,B
BHP.AX,2011-08-18,39.1,100,3909.9998,S
BHP.AX,2011-08-19,37.5,100,3750.0,S
BHP.AX,2011-08-23,38.21,100,3821.0,B
BHP.AX,2011-08-24,38.21,100,3821.0,B
BHP.AX,2011-08-26,38.64,100,3864.0,S
BHP.AX,2011-09-02,39.04,100,3904.0,S
BHP.AX,2011-09-05,37.7,100,3770.0,S
BHP.AX,2011-09-06,36.88,100,3688.0,S
BHP.AX,2011-09-07,38.23,100,3823.0,B
BHP.AX,2011-09-08,38.17,100,3816.9998,B
BHP.AX,2011-09-12,36.45,100,3645.0,S
BHP.AX,2011-09-13,37.29,100,3729.0,B
BHP.AX,2011-09-15,37.63,100,3763.0,B
BHP.AX,2011-09-20,36.8,100,3680.0,S
BHP.AX,2011-09-22,35.63,100,3563.0,S
BHP.AX,2011-09-26,33.95,100,3395.0,S
BHP.AX,2011-09-27,35.35,100,3534.9998,B
BHP.AX,2011-09-28,35.52,100,3552.0,B
BHP.AX,2011-09-30,35.02,100,3502.0,S
BHP.AX,2011-10-03,34.15,100,3415.0002,S
BHP.AX,2011-10-05,35.13,100,3513.0,B
BHP.AX,2011-10-06,36.3,100,3630.0,B
BHP.AX,2011-10-07,37.2,100,3720.0,B
BHP.AX,2011-10-10,37.1,100,3709.9998,S
BHP.AX,2011-10-11,37.39,100,3739.0,S
BHP.AX,2011-10-12,37.08,100,3708.0002,S
BHP.AX,2011-10-13,37.64,100,3764.0,B
BHP.AX,2011-10-14,36.86,100,3686.0,S
BHP.AX,2011-10-17,37.65,100,3765.0002,B
BHP.AX,2011-10-18,36.4,100,3640.0002,S
BHP.AX,2011-10-19,36.4,100,3640.0002,B
BHP.AX,2011-10-20,35.48,100,3548.0,S
BHP.AX,2011-10-21,35.7,100,3570.0,B
BHP.AX,2011-10-24,36.85,100,3684.9998,B
BHP.AX,2011-10-25,37.17,100,3716.9998,B
BHP.AX,2011-10-31,37.8,100,3780.0,S
BHP.AX,2011-11-01,36.77,100,3677.0,S
BHP.AX,2011-11-03,36.54,100,3654.0,B
BHP.AX,2011-11-04,37.95,100,3795.0,B
BHP.AX,2011-11-09,38.33,100,3833.0002,S
BHP.AX,2011-11-14,37.5,100,3750.0,S
BHP.AX,2011-11-17,37.04,100,3704.0,B
BHP.AX,2011-11-22,35.6,100,3559.9998,S
BHP.AX,2011-11-28,34.85,100,3484.9998,B
BHP.AX,2011-12-01,36.35,100,3634.9998,B
BHP.AX,2011-12-05,37.26,100,3725.9998,B
BHP.AX,2011-12-06,36.71,100,3671.0,S
BHP.AX,2011-12-08,36.99,100,3699.0002,S
BHP.AX,2011-12-13,35.82,100,3582.0,S
BHP.AX,2011-12-14,35.7,100,3570.0,B
BHP.AX,2011-12-15,35.06,100,3506.0002,S
BHP.AX,2011-12-16,35.19,100,3518.9998,B
BHP.AX,2011-12-19,34.32,100,3432.0,S
BHP.AX,2011-12-21,35.13,100,3513.0,B
BHP.AX,2011-12-23,35.15,100,3515.0002,B
BHP.AX,2011-12-28,34.57,100,3457.0,S
BHP.AX,2011-12-30,34.42,100,3441.9998,S
BHP.AX,2012-01-03,34.8,100,3480.0,B
BHP.AX,2012-01-04,36.22,100,3622.0,B
BHP.AX,2012-01-06,35.24,100,3524.0002,S
BHP.AX,2012-01-09,35.2,100,3520.0,S
BHP.AX,2012-01-10,35.66,100,3566.0,B
BHP.AX,2012-01-11,36.18,100,3618.0,B
BHP.AX,2012-01-16,35.98,100,3598.0,S
BHP.AX,2012-01-19,37.34,100,3734.0,B
BHP.AX,2012-01-20,37.48,100,3748.0,S
BHP.AX,2012-02-01,36.91,100,3691.0,S
BHP.AX,2012-02-02,37.62,100,3762.0,B
BHP.AX,2012-02-06,38.21,100,3821.0,B
BHP.AX,2012-02-07,37.9,100,3790.0002,S
BHP.AX,2012-02-09,37.16,100,3716.0,S
BHP.AX,2012-02-15,36.1,100,3609.9998,B
BHP.AX,2012-02-16,35.3,100,3530.0,S
BHP.AX,2012-02-20,36.02,100,3602.0,B
BHP.AX,2012-02-21,36.44,100,3643.9998,B
BHP.AX,2012-02-23,36.23,100,3623.0,S
BHP.AX,2012-02-27,35.82,100,3582.0,S
BHP.AX,2012-03-05,35.39,100,3539.0,S
BHP.AX,2012-03-07,34.05,100,3405.0,S
BHP.AX,2012-03-09,34.71,100,3471.0,B
BHP.AX,2012-03-16,34.97,100,3497.0,S
BHP.AX,2012-03-28,34.61,100,3461.0,B
BHP.AX,2012-04-04,34.74,100,3474.0002,S
BHP.AX,2012-04-05,34.44,100,3443.9998,S
BHP.AX,2012-04-12,33.9,100,3390.0002,B
BHP.AX,2012-04-13,34.47,100,3447.0,B
BHP.AX,2012-04-19,35.5,100,3550.0,B
BHP.AX,2012-04-23,35.32,100,3532.0,S
BHP.AX,2012-04-24,35.08,100,3508.0002,S
BHP.AX,2012-04-30,35.55,100,3555.0,B
BHP.AX,2012-05-03,36.25,100,3625.0,S
BHP.AX,2012-05-04,36.03,100,3603.0,S
BHP.AX,2012-05-07,34.57,100,3457.0,S
BHP.AX,2012-05-10,34.62,100,3462.0,B
BHP.AX,2012-05-15,33.86,100,3386.0,S
BHP.AX,2012-05-16,32.49,100,3249.0002,S
BHP.AX,2012-05-18,31.46,100,3146.0,S
BHP.AX,2012-05-21,32.1,100,3209.9998,B
BHP.AX,2012-05-23,31.93,100,3193.0,B
BHP.AX,2012-05-24,31.99,100,3199.0,S
BHP.AX,2012-05-25,31.61,100,3161.0,S
BHP.AX,2012-05-28,32.05,100,3205.0,B
BHP.AX,2012-05-31,31.97,100,3197.0,S
BHP.AX,2012-06-01,31.73,100,3173.0,S
BHP.AX,2012-06-04,30.75,100,3075.0,S
BHP.AX,2012-06-05,31.16,100,3116.0,B
BHP.AX,2012-06-07,31.58,100,3158.0,B
BHP.AX,2012-06-18,32.64,100,3264.0,B
BHP.AX,2012-06-21,32.2,100,3220.0,S
BHP.AX,2012-06-22,31.52,100,3152.0,S
BHP.AX,2012-06-25,31.07,100,3107.0,S
BHP.AX,2012-06-27,30.6,100,3060.0,B
BHP.AX,2012-06-28,30.73,100,3073.0,B
BHP.AX,2012-06-29,31.45,100,3145.0,B
BHP.AX,2012-07-09,31.48,100,3148.0,S
BHP.AX,2012-07-17,30.79,100,3079.0,B
BHP.AX,2012-07-18,30.18,100,3018.0,S
BHP.AX,2012-07-19,31.1,100,3110.0,B
BHP.AX,2012-07-24,30.93,100,3093.0,S
BHP.AX,2012-07-26,30.97,100,3097.0,B
BHP.AX,2012-08-01,31.7,100,3170.0,S
BHP.AX,2012-08-03,31.3,100,3130.0,S
BHP.AX,2012-08-06,32.0,100,3200.0,B
BHP.AX,2012-08-08,32.28,100,3228.0,B
BHP.AX,2012-08-24,33.09,100,3309.0,S
BHP.AX,2012-08-30,31.99,100,3199.0,S
BHP.AX,2012-09-04,31.56,100,3156.0,B
BHP.AX,2012-09-06,31.34,100,3134.0,B
BHP.AX,2012-09-10,32.46,100,3246.0,B
BHP.AX,2012-09-13,32.78,100,3278.0,S
BHP.AX,2012-09-17,34.15,100,3415.0002,B
BHP.AX,2012-09-20,33.7,100,3370.0,S
BHP.AX,2012-09-24,33.41,100,3341.0,S
BHP.AX,2012-10-09,33.47,100,3347.0,B
BHP.AX,2012-10-18,34.56,100,3456.0002,B
BHP.AX,2012-10-19,35.0,100,3500.0,B
BHP.AX,2012-10-22,34.7,100,3470.0,S
BHP.AX,2012-10-23,34.79,100,3479.0,S
BHP.AX,2012-10-24,34.31,100,3431.0002,S
BHP.AX,2012-10-26,33.86,100,3386.0,S
BHP.AX,2012-10-31,34.25,100,3425.0,B
BHP.AX,2012-11-08,34.67,100,3466.9998,S
BHP.AX,2012-11-20,33.58,100,3358.0002,B
BHP.AX,2012-12-07,34.74,100,3474.0002,B
BHP.AX,2012-12-21,36.7,100,3670.0,S
BHP.AX,2012-12-28,37.4,100,3740.0002,B
BHP.AX,2013-01-02,37.84,100,3784.0,B
BHP.AX,2013-01-07,37.81,100,3781.0002,S
BHP.AX,2013-01-08,37.5,100,3750.0,S
BHP.AX,2013-02-08,37.95,100,3795.0,B
BHP.AX,2013-02-14,38.89,100,3889.0,B
BHP.AX,2013-02-19,39.0,100,3900.0,S
BHP.AX,2013-02-21,37.17,100,3716.9998,S
BHP.AX,2013-02-22,36.87,100,3687.0,S
BHP.AX,2013-02-26,36.35,100,3634.9998,B
BHP.AX,2013-02-27,36.69,100,3668.9998,B
BHP.AX,2013-03-04,35.57,100,3557.0,S
BHP.AX,2013-03-06,35.82,100,3582.0,B
BHP.AX,2013-03-07,35.82,100,3582.0,B
BHP.AX,2013-03-11,35.82,100,3582.0,S
BHP.AX,2013-03-15,35.55,100,3555.0,B
BHP.AX,2013-03-18,34.69,100,3468.9998,S
BHP.AX,2013-03-19,34.55,100,3455.0,B
BHP.AX,2013-03-20,33.62,100,3362.0,S
BHP.AX,2013-03-21,33.49,100,3349.0002,B
BHP.AX,2013-03-25,33.4,100,3340.0002,B
BHP.AX,2013-04-03,32.23,100,3223.0,S
BHP.AX,2013-04-05,32.24,100,3224.0002,B
BHP.AX,2013-04-08,32.66,100,3266.0,B
BHP.AX,2013-04-09,33.11,100,3311.0,B
BHP.AX,2013-04-11,33.4,100,3340.0002,S
BHP.AX,2013-04-15,32.31,100,3231.0002,S
BHP.AX,2013-04-19,31.4,100,3140.0,B
BHP.AX,2013-04-23,31.36,100,3136.0,B
BHP.AX,2013-04-26,32.58,100,3258.0002,B
BHP.AX,2013-05-01,32.17,100,3216.9998,S
BHP.AX,2013-05-06,32.87,100,3287.0,B
BHP.AX,2013-05-07,33.67,100,3366.9998,B
BHP.AX,2013-05-09,34.54,100,3454.0,S
BHP.AX,2013-05-10,34.75,100,3475.0,S
BHP.AX,2013-05-13,34.55,100,3455.0,S
BHP.AX,2013-05-15,34.03,100,3403.0,S
BHP.AX,2013-05-20,34.79,100,3479.0,B
BHP.AX,2013-05-23,34.88,100,3488.0,S
BHP.AX,2013-05-24,34.36,100,3436.0,S
BHP.AX,2013-05-27,34.01,100,3400.9998,S
BHP.AX,2013-05-29,34.87,100,3487.0,B
BHP.AX,2013-06-03,34.09,100,3409.0,S
BHP.AX,2013-06-04,34.26,100,3425.9998,B
BHP.AX,2013-06-05,33.79,100,3379.0,S
BHP.AX,2013-06-06,33.77,100,3377.0,B
BHP.AX,2013-06-07,33.09,100,3309.0,S
BHP.AX,2013-06-14,32.91,100,3291.0,B
BHP.AX,2013-06-18,32.69,100,3268.9998,B
BHP.AX,2013-06-20,32.15,100,3215.0002,S
BHP.AX,2013-06-24,31.35,100,3135.0,S
BHP.AX,2013-06-26,31.62,100,3162.0,B
BHP.AX,2013-06-27,31.47,100,3147.0,B
BHP.AX,2013-07-01,30.94,100,3094.0,S
BHP.AX,2013-07-02,32.07,100,3207.0,B
BHP.AX,2013-07-03,31.05,100,3105.0,S
BHP.AX,2013-07-04,31.22,100,3122.0,B
BHP.AX,2013-07-05,31.6,100,3160.0,S
BHP.AX,2013-07-11,32.84,100,3284.0,B
BHP.AX,2013-07-16,33.43,100,3343.0,S
BHP.AX,2013-07-19,33.86,100,3386.0,S
BHP.AX,2013-07-24,34.73,100,3473.0,B
BHP.AX,2013-07-26,34.6,100,3459.9998,S
BHP.AX,2013-08-01,35.17,100,3516.9998,B
BHP.AX,2013-08-06,35.62,100,3562.0,S
BHP.AX,2013-08-07,34.9,100,3490.0002,S
BHP.AX,2013-08-09,35.94,100,3593.9998,B
BHP.AX,2013-08-12,36.81,100,3681.0002,B
BHP.AX,2013-08-14,36.9,100,3690.0002,S
BHP.AX,2013-08-16,36.87,100,3687.0,S
BHP.AX,2013-08-20,36.54,100,3654.0,S
BHP.AX,2013-08-23,35.64,100,3564.0,B
BHP.AX,2013-08-26,35.58,100,3558.0002,B
BHP.AX,2013-08-28,34.8,100,3480.0,S
BHP.AX,2013-08-29,35.35,100,3534.9998,B
BHP.AX,2013-09-02,35.62,100,3562.0,B
BHP.AX,2013-09-04,35.54,100,3554.0,S
BHP.AX,2013-09-09,35.64,100,3564.0,B
BHP.AX,2013-09-13,36.2,100,3620.0,S
BHP.AX,2013-09-24,35.87,100,3587.0,S
BHP.AX,2013-09-26,36.35,100,3634.9998,B
BHP.AX,2013-09-30,35.74,100,3574.0002,S
BHP.AX,2013-10-01,35.49,100,3549.0002,S
BHP.AX,2013-10-03,35.6,100,3559.9998,B
BHP.AX,2013-10-09,34.83,100,3483.0002,B
BHP.AX,2013-10-22,37.05,100,3705.0,B
BHP.AX,2013-10-24,37.35,100,3734.9998,S
BHP.AX,2013-10-25,37.41,100,3741.0,S
BHP.AX,2013-11-08,37.95,100,3795.0,S
BHP.AX,2013-11-27,37.25,100,3725.0,S
BHP.AX,2013-12-11,36.18,100,3618.0,S
BHP.AX,2013-12-12,35.54,100,3554.0,S
BHP.AX,2013-12-17,35.66,100,3566.0,B
BHP.AX,2013-12-19,36.8,100,3680.0,B
BHP.AX,2013-12-24,37.29,100,3729.0,S
BHP.AX,2014-01-03,37.77,100,3777.0,S
BHP.AX,2014-01-16,36.82,100,3682.0,B
BHP.AX,2014-01-17,37.89,100,3789.0,B
BHP.AX,2014-01-21,37.95,100,3795.0,S
BHP.AX,2014-01-22,37.63,100,3763.0,S
BHP.AX,2014-01-23,37.04,100,3704.0,S
BHP.AX,2014-01-29,36.87,100,3687.0,B
BHP.AX,2014-01-31,36.57,100,3657.0,B
BHP.AX,2014-02-03,36.44,100,3643.9998,S
BHP.AX,2014-02-04,35.5,100,3550.0,S
BHP.AX,2014-02-07,36.09,100,3609.0,B
BHP.AX,2014-02-10,36.5,100,3650.0,B
BHP.AX,2014-02-18,38.89,100,3889.0,B
BHP.AX,2014-02-26,38.58,100,3858.0002,S
BHP.AX,2014-03-06,37.66,100,3766.0,B
BHP.AX,2014-03-10,36.16,100,3616.0,S
BHP.AX,2014-03-13,36.4,100,3640.0002,B
BHP.AX,2014-03-25,35.92,100,3591.9998,B
BHP.AX,2014-03-27,35.98,100,3598.0,S
BHP.AX,2014-04-01,37.05,100,3705.0,B
BHP.AX,2014-04-14,37.36,100,3736.0,S
BHP.AX,2014-04-15,37.78,100,3778.0,B
BHP.AX,2014-05-14,38.3,100,3830.0,B
BHP.AX,2014-05-16,38.08,100,3808.0002,S
BHP.AX,2014-05-19,37.43,100,3743.0,S
BHP.AX,2014-05-22,37.65,100,3765.0002,B
BHP.AX,2014-05-29,37.49,100,3749.0002,S
BHP.AX,2014-06-16,35.62,100,3562.0,B
BHP.AX,2014-06-19,36.43,100,3643.0,B
BHP.AX,2014-06-23,36.45,100,3645.0,B
BHP.AX,2014-06-24,36.46,100,3646.0,S
BHP.AX,2014-07-02,36.85,100,3684.9998,B
BHP.AX,2014-07-03,37.23,100,3723.0,B
BHP.AX,2014-07-07,37.67,100,3766.9998,S
BHP.AX,2014-07-09,37.25,100,3725.0,S
BHP.AX,2014-07-14,37.86,100,3786.0,B
BHP.AX,2014-07-23,38.98,100,3898.0,B
BHP.AX,2014-08-20,38.13,100,3813.0,S
BHP.AX,2014-08-22,37.8,100,3780.0,S
BHP.AX,2014-08-25,37.25,100,3725.0,B
BHP.AX,2014-09-02,36.9,100,3690.0002,B
BHP.AX,2014-09-08,35.66,100,3566.0,B
BHP.AX,2014-09-09,36.1,100,3609.9998,B
BHP.AX,2014-09-22,34.86,100,3486.0,S
BHP.AX,2014-09-25,34.79,100,3479.0,B
BHP.AX,2014-09-26,34.16,100,3416.0,S
BHP.AX,2014-10-01,33.99,100,3399.0002,B
BHP.AX,2014-10-06,32.7,100,3270.0,S
BHP.AX,2014-10-07,33.24,100,3324.0002,B
BHP.AX,2014-10-09,33.22,100,3322.0,B
BHP.AX,2014-10-10,32.31,100,3231.0002,S
BHP.AX,2014-10-13,32.6,100,3259.9998,B
BHP.AX,2014-10-15,33.8,100,3380.0,B
BHP.AX,2014-10-16,33.33,100,3333.0002,S
BHP.AX,2014-10-17,33.4,100,3340.0002,S
BHP.AX,2014-10-23,33.64,100,3364.0,S
BHP.AX,2014-10-31,33.96,100,3396.0,B
BHP.AX,2014-11-03,33.71,100,3371.0,S
BHP.AX,2014-11-05,33.82,100,3382.0,S
BHP.AX,2014-11-12,33.2,100,3320.0,S
BHP.AX,2014-11-17,33.22,100,3322.0,B
BHP.AX,2014-11-20,31.8,100,3180.0,S
BHP.AX,2014-11-24,32.9,100,3290.0002,B
BHP.AX,2014-11-26,32.53,100,3253.0,B
BHP.AX,2014-11-27,32.0,100,3200.0,S
BHP.AX,2014-12-01,29.27,100,2927.0,S
BHP.AX,2014-12-02,30.4,100,3040.0,B
BHP.AX,2014-12-03,30.44,100,3044.0,B
BHP.AX,2014-12-04,30.89,100,3089.0,B
BHP.AX,2014-12-05,30.42,100,3042.0,S
BHP.AX,2014-12-09,28.88,100,2888.0,S
BHP.AX,2014-12-10,29.39,100,2939.0,B
BHP.AX,2014-12-12,28.46,100,2846.0,B
BHP.AX,2014-12-15,28.33,100,2833.0,S
BHP.AX,2014-12-16,27.42,100,2742.0,S
BHP.AX,2014-12-17,27.51,100,2751.0,B
BHP.AX,2014-12-18,28.04,100,2804.0,B
BHP.AX,2014-12-19,28.98,100,2898.0,B
BHP.AX,2014-12-22,29.84,100,2984.0,B
BHP.AX,2014-12-23,28.81,100,2881.0,S
BHP.AX,2014-12-24,28.97,100,2897.0,S
BHP.AX,2014-12-30,29.48,100,2948.0,B
BHP.AX,2015-01-02,29.54,100,2954.0,S
BHP.AX,2015-01-06,28.11,100,2811.0,S
BHP.AX,2015-01-09,29.16,100,2916.0,B
BHP.AX,2015-01-12,28.51,100,2851.0,S
BHP.AX,2015-01-13,27.97,100,2797.0,S
BHP.AX,2015-01-14,27.2,100,2720.0,S
BHP.AX,2015-01-16,27.05,100,2705.0,B
BHP.AX,2015-01-19,27.71,100,2771.0,B
BHP.AX,2015-01-23,29.38,100,2938.0,B
BHP.AX,2015-01-27,28.95,100,2895.0,S
BHP.AX,2015-01-28,28.94,100,2894.0,S
BHP.AX,2015-01-29,28.95,100,2895.0,S
BHP.AX,2015-01-30,29.26,100,2926.0,B
BHP.AX,2015-02-03,30.65,100,3065.0,B
BHP.AX,2015-02-04,31.99,100,3199.0,B
BHP.AX,2015-02-05,31.36,100,3136.0,S
BHP.AX,2015-02-06,31.55,100,3155.0,S
BHP.AX,2015-02-09,31.23,100,3123.0,S
BHP.AX,2015-02-10,31.39,100,3139.0,B
BHP.AX,2015-02-11,30.97,100,3097.0,S
BHP.AX,2015-02-13,32.17,100,3216.9998,B
BHP.AX,2015-02-16,32.56,100,3256.0002,B
BHP.AX,2015-02-18,32.98,100,3298.0,S
BHP.AX,2015-02-19,32.5,100,3250.0,S
BHP.AX,2015-02-23,32.12,100,3212.0,S
BHP.AX,2015-02-24,33.06,100,3306.0002,B
BHP.AX,2015-02-25,33.5,100,3350.0,B
BHP.AX,2015-02-27,33.65,100,3365.0002,S
